gene,aINS_female,Cg25_female,dlPFC_female,Nac_female,OFC_female,Sub_female,GENENAME,SYMBOL,exclusive
ENSG00000104886,0,0,0,0,1,0,pleckstrin homology domain containing J1,PLEKHJ1,1
ENSG00000182872,0,0,0,0,1,0,RNA binding motif protein 10,RBM10,1
ENSG00000114204,0,0,0,0,1,0,serpin family I member 2,SERPINI2,1
ENSG00000107819,0,0,0,0,1,0,sideroflexin 3,SFXN3,1
ENSG00000215347,0,0,0,0,1,0,NA,NA,1
ENSG00000139656,0,0,0,0,1,0,small integral membrane protein 2,SMIM2,1
ENSG00000118707,0,0,0,0,1,0,TGFB induced factor homeobox 2,TGIF2,1
ENSG00000154096,0,0,0,0,1,0,Thy-1 cell surface antigen,THY1,1
ENSG00000153802,0,0,0,0,1,0,transmembrane serine protease 11D,TMPRSS11D,1
ENSG00000162191,0,0,0,0,1,0,UBX domain protein 1,UBXN1,1
ENSG00000095397,0,0,0,0,1,0,whirlin,WHRN,1
ENSG00000126215,0,0,0,0,1,0,X-ray repair cross complementing 3,XRCC3,1
ENSG00000205189,0,0,0,0,1,0,zinc finger and BTB domain containing 10,ZBTB10,1
ENSG00000284283,0,0,0,0,0,1,NA,NA,1
ENSG00000243232,0,0,0,0,0,1,"protocadherin alpha subfamily C, 2",PCDHAC2,1
ENSG00000262583,0,0,0,0,0,1,NA,NA,1
ENSG00000152217,0,0,0,0,0,1,SET binding protein 1,SETBP1,1
ENSG00000170956,0,0,0,0,0,1,CEA cell adhesion molecule 3,CEACAM3,1
ENSG00000184349,0,0,0,0,0,1,ephrin A5,EFNA5,1
ENSG00000254430,0,0,0,0,0,1,olfactory receptor family 6 subfamily M member 3 pseudogene,OR6M3P,1
ENSG00000268598,0,0,0,0,0,1,vomeronasal 1 receptor 80 pseudogene,VN1R80P,1
ENSG00000169926,0,0,0,0,0,1,Kruppel like factor 13,KLF13,1
ENSG00000138463,0,0,0,0,0,1,solute carrier family 49 member 4,SLC49A4,1
ENSG00000120549,0,0,0,0,0,1,KIAA1217,KIAA1217,1
ENSG00000233609,0,0,0,0,0,1,NA,NA,1
ENSG00000161835,0,0,0,0,0,1,trafficking regulator and scaffold protein tamalin,TAMALIN,1
ENSG00000169727,0,0,0,0,0,1,G protein pathway suppressor 1,GPS1,1
ENSG00000099331,0,0,0,0,0,1,myosin IXB,MYO9B,1
ENSG00000196072,0,0,0,0,0,1,biogenesis of lysosomal organelles complex 1 subunit 2,BLOC1S2,1
ENSG00000130522,0,0,0,0,0,1,"JunD proto-oncogene, AP-1 transcription factor subunit",JUND,1
ENSG00000103569,0,0,0,0,0,1,aquaporin 9,AQP9,1
ENSG00000101974,0,0,0,0,0,1,ATPase phospholipid transporting 11C,ATP11C,1
ENSG00000103126,0,0,0,0,0,1,axin 1,AXIN1,1
ENSG00000146540,0,0,0,0,0,1,chromosome 7 open reading frame 50,C7orf50,1
ENSG00000167130,0,0,0,0,0,1,dolichyldiphosphatase 1,DOLPP1,1
ENSG00000124205,0,0,0,0,0,1,endothelin 3,EDN3,1
ENSG00000164404,0,0,0,0,0,1,growth differentiation factor 9,GDF9,1
ENSG00000176476,0,0,0,0,0,1,SAGA complex associated factor 29,SGF29,1
ENSG00000172716,0,0,0,0,0,1,schlafen family member 11,SLFN11,1
